level0;level1;level2;level3;level4
Objekty DPL;;;;
;DPL je po odborné stránce určeno zejména pro ty, kdo;;;
;;"navrhují, připravují, projednávají, hodnotí či schvalují právní předpisy, které se týkají oblasti digitální agendy, popř. jinak zasahují do jejich tvorby;";;
;;"navrhují a připravují prováděcí předpisy s dopadem na oblast ICT a digitální agendy;";;
;;"hodnotí dopady nové legislativy na oblast digitální agendy a rozvoje eGovernmentu;";;
;;"jsou zodpovědní za strategická rozhodnutí, z nichž vyplývá změna legislativy v oblasti digitální agendy;";;
;;navrhují a provádějí vrstvu architektury, která má dopad na soukromý sektor a na vrstvu služeb veřejné správy, a navrhují obecná legislativní řešení, jež jsou v souladu s touto architekturou;;
;Principy pro legislativu z pohledu digitální agendy;;;
;;v oblasti digitální agendy;;
;;;Zpřístupnit internetové připojení co nejširšímu okruhu subjektů;
;;;Garantovat poskytování obdobných služeb pro klienty veřejné správy na celém území čr;
;;;Zachovávat principy rovnosti a přístupnosti služeb i pro osoby se specifickými potřebami, zejména pro osoby se zdravotním postižením a zohledňovat jejich potřeby a požadavky na technickou přístupnost;
;;;Elektronicky zpřístupnit konsolidovanou podobu právních předpisů, a tím zlepšit přístup k informacím o právním řádu a právech a povinnostech;
;;;Respektovat technologickou neutralitu a možnost volby optimální kombinace vhodných technologických řešení;
;;;Podporovat inovace a investice soukromého sektoru do oblasti ict a zajistit ochranu stávajících soukromých investic;
;;;Zachovávat volný trh, rovnou hospodářskou soutěž a bránit vytváření podmínek pro nedovolenou veřejnou podporu;
;;;Zvyšovat kybernetickou bezpečnost při respektování zákonných omezení co se týče možností zásahu do ochrany osobních práv a svobod;
;;;Zachovávat právo na soukromí tam, kde toto právo nebrání výkonu veřejné moci, nebo neomezuje práva a povinnosti dalších subjektů;
;;;Zpřístupnit informace veřejné správy formou otevřených dat pro další rozvoj služeb, produktů a inovací;
;;;Posilovat digitální a informační gramotnost;
;;V oblasti elektronizace veřejné správy;;
;;;Využívat v maximální míře již existující principy a systémy egovernmentu, jako jsou základní registry, datové schránky či egovernment service bus;
;;;Dodržovat vícekanálový princip;
;;;Zkracovat lhůty v rámci řízení pro orgány veřejné správy tam, kde to je s ohledem na předmět možné a účelné;
;;;Pro vnitřní chod a komunikaci veřejné správy preferovat vždy elektronickou komunikaci a digitální výkon činností;
;;;Rozvoj elektronizace veřejné správy vždy podmínit snahou zefektivnit a optimalizovat rozsah výkonu veřejné správy a využitím ict snižovat trvale administrativní zátěž podnikatelů, klientů i veřejné správy samotné;
;;;Atraktivitou elektronických služeb dosáhnout růstu využívání elektronické komunikace na úkor tradičních listinných a prezenčních způsobů;
;;;Posilovat propojování garantovaných údajů pro výkon agend veřejné správy;
;;;Elektronicky a jednoduchou formou zpřístupnit informace o řešení komplexních životních situací a zlepšit informovanost pro klienty;
;;;Měnit elektronické služby veřejné správy od elementárních služeb vyřizujících dílčí agendu ke komplexním tzv. multiagendovým službám, umožňujícím samoobslužnou i asistovanou formou vyřešit životní situaci klienta;
;;;Efektivně propojovat datový fond veřejné správy a umožnit výměnu garantovaných údajů mezi informačními systémy veřejné správy tak, aby tyto údaje nemusely být neustále předkládány;
;;;Budovat efektivní a skutečně využitelné elektronické služby založené na důvěryhodné elektronické identitě a elektronické identifikaci osob a komunikaci elektronickými cestami;
;;;Navrhovat legislativu s využitím modelů národní architektury včetně budoucí architektury úřadů v dotčené oblasti, jejích procesů a it podpory, a tak zajistit lepší nastavení právních pravidel, jejich efektivnější podporu it řešeními a v důsledku toho rychlejší a levnější realizaci transformačních změn;
;;;Posunout vnímání a myšlení veřejné správy v tom, že služba veřejné správy je službou úřadu (úředníka) klientovi pro usnadnění splnění jeho povinnosti (závazku) nebo dosažení jeho nároku (práva) vůči veřejné správě;
;;;Při navrhování služeb veřejné správy a legislativy maximálně zohlednit potřeby klienta;
;Zásady digitálně přívětivé legislativy;;;
;;Zásada 1: Budování přednostně digitálních služeb (princip digital by default);;
;;Zásada 2: Maximální opakovatelnost a znovupoužitelnost údajů a služeb (princip only once);;
;;Zásada 3: Budování služeb přístupných a použitelných pro všechny, včetně osob se zdravotním postižením (princip governance accessibility);;
;;Zásada 4: Sdílené služby veřejné správy;;
;;Zásada 5: Konsolidace a propojování informačních systémů veřejné správy;;
;;Zásada 6: Mezinárodní interoperabilita - budování služeb propojitelných a využitelných v evropském prostoru;;
;;Zásada 7: Ochrana osobních údajů v míře umožňující kvalitní služby (princip GDPR);;
;;Zásada 8: Otevřenost a transparentnost včetně otevřených dat a služeb (princip open government);;
;;Zásada 9: Technologická neutralita;;
;;Zásada 10: Uživatelská přívětivost;;
;Ověřovací otázky k prověření souladu s DPL;;;
